,Designation,date_of_response,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio,Salary_USD,Job_Category
0,Machine Learning Scientist,7/1/2020,SE,FT,2.07E+07,JP,JP,S,0,248256.84,Machine Learning
1,Big Data Engineer,19/9/2020,SE,FT,8.68E+06,GB,GB,M,50,104099.82,Data Engineering
2,Product Data Analyst,21/11/2020,MI,FT,1.59E+06,HN,HN,S,0,19096.68,Data Analytics
3,Machine Learning Engineer,29/11/2020,SE,FT,1.19E+07,US,US,L,50,143225.1,Machine Learning
4,Data Analyst,7/9/2020,EN,FT,5.73E+06,US,US,L,100,68748.048,Data Analytics
5,Lead Data Scientist,4/8/2020,SE,FT,1.51E+07,US,US,S,100,181418.46,Data Science
6,Data Scientist,27/5/2020,MI,FT,2.84E+06,HU,HU,L,50,34120.992,Data Science
7,Business Data Analyst,13/10/2020,MI,FT,1.07E+07,US,US,L,100,128902.596,Data Analytics
8,Lead Data Engineer,23/5/2020,SE,FT,9.95E+06,NZ,NZ,S,50,119354.256,Data Engineering
9,Data Scientist,15/10/2020,MI,FT,3.22E+06,IN,IN,L,0,38652.636,Data Science
10,Data Scientist,7/11/2020,EN,FT,3.18E+06,FR,FR,M,0,38113.152,Data Science
11,Lead Data Analyst,15/8/2020,MI,FT,6.92E+06,US,US,L,100,83070.564,Data Analytics
12,Data Analyst,16/3/2020,MI,FT,6.76E+06,US,US,L,100,81160.896,Data Analytics
13,Data Engineer,8/10/2020,EN,FT,3.32E+06,JP,JP,S,100,39806.076,Data Engineering
14,Big Data Engineer,2/5/2020,SE,FT,9.08E+06,PL,GB,S,100,108895.956,Data Engineering
15,BI Data Analyst,24/5/2020,MI,FT,7.80E+06,US,US,M,0,93573.732,Data Analytics
16,Lead Data Scientist,19/4/2020,MI,FT,9.15E+06,AE,AE,L,0,109805.916,Data Science
17,Data Engineer,11/5/2020,SE,FT,2.67E+06,MX,MX,S,0,31997.448,Data Engineering
18,Business Data Analyst,25/9/2020,EN,CT,7.96E+06,US,US,L,100,95483.4,Data Analytics
19,Machine Learning Manager,26/4/2020,SE,FT,9.32E+06,CA,CA,L,50,111814.884,Machine Learning
20,Big Data Engineer,20/8/2020,EN,FT,5.57E+06,US,US,L,100,66838.38,Data Engineering
21,Data Scientist,10/7/2020,SE,FT,5.45E+06,GR,US,L,100,65337.384,Data Science
22,Research Scientist,15/11/2020,MI,FT,3.58E+07,US,US,M,0,429675.3,Other
23,Data Analyst,9/10/2020,MI,FT,3.72E+06,FR,FR,L,50,44647.08,Data Analytics
24,Data Engineer,24/8/2020,MI,FT,5.90E+06,AT,AT,L,50,70781.844,Data Engineering
25,Machine Learning Engineer,21/2/2020,EN,FT,1.99E+07,US,US,L,50,238708.5,Machine Learning
26,Machine Learning Engineer,4/2/2020,EN,FT,1.10E+07,US,US,S,100,131767.092,Machine Learning
27,Data Engineering Manager,10/4/2020,EX,FT,6.35E+06,ES,ES,L,50,76227.264,Data Engineering
28,Data Engineer,17/11/2020,MI,FT,8.43E+06,US,US,L,100,101212.404,Data Engineering
29,Data Scientist,8/7/2020,MI,FT,6.12E+06,GB,GB,S,100,73482.12,Data Science
30,Data Scientist,21/11/2020,MI,FT,8.36E+06,US,US,L,100,100257.576,Data Science
31,Data Engineer,9/1/2020,MI,FT,5.58E+06,FR,FR,L,50,66971.1,Data Engineering
32,Data Analyst,19/6/2020,EN,FT,7.24E+06,US,US,L,100,86889.9,Data Analytics
33,Data Engineer,5/4/2020,EN,FT,4.36E+06,PK,DE,L,100,52269.528,Data Engineering
34,Principal Data Scientist,23/11/2020,SE,FT,1.18E+07,DE,DE,M,100,141564.648,Data Science
35,Data Scientist,5/1/2020,MI,FT,3.09E+06,ES,ES,M,100,37024.644,Data Science
36,Data Scientist,25/1/2020,SE,FT,9.55E+06,US,US,L,50,114580.08,Data Science
37,Data Scientist,20/10/2020,MI,FT,1.10E+07,US,US,M,100,132101.28,Data Science
38,Data Engineer,1/8/2020,MI,FT,1.04E+07,ES,US,M,100,124892.292,Data Engineering
39,Data Scientist,25/10/2020,EN,PT,1.72E+06,IT,IT,S,50,20690.292,Data Science
40,Machine Learning Engineer,26/3/2020,SE,FT,3.63E+06,HR,HR,S,100,43557.612,Machine Learning
41,Data Scientist,13/10/2020,EN,FT,4.99E+06,DE,DE,S,50,59892.912,Data Science
42,Data Science Manager,10/3/2020,SE,FT,1.51E+07,US,US,M,100,181609.428,Managerial
43,Data Scientist,24/11/2020,EN,FT,8.36E+06,US,US,S,100,100257.576,Data Science
44,Data Scientist,7/11/2020,SE,FT,7.26E+06,AT,AT,S,0,87116.184,Data Science
45,Data Scientist,3/7/2020,MI,FT,3.36E+06,FR,FR,S,50,40291.128,Data Science
46,BI Data Analyst,19/4/2021,EX,FT,1.19E+07,IN,US,L,100,143225.1,Data Analytics
47,Head of Data,30/5/2021,EX,FT,1.87E+07,US,US,L,100,224385.996,Managerial
48,3D Computer Vision Researcher,23/5/2021,MI,PT,4.30E+05,IN,IN,M,50,5164.692,Other
49,Data Analyst,4/9/2021,EN,FT,6.37E+06,US,US,M,100,76386.72,Data Analytics
50,Data Engineer,6/7/2021,MI,FT,1.11E+07,US,US,L,100,133676.76,Data Engineering
51,Applied Data Scientist,30/9/2021,MI,FT,4.32E+06,GB,CA,L,50,51788.292,Data Science
52,Machine Learning Engineer,15/1/2021,MI,FT,3.76E+06,ES,ES,S,100,45146.46,Machine Learning
53,Data Engineer,24/1/2021,MI,FT,2.27E+06,PL,PL,L,100,27189.852,Data Engineering
54,Data Analyst,5/9/2021,EN,FT,4.70E+06,FR,FR,M,50,56432.604,Data Analytics
55,Data Analytics Engineer,13/1/2021,MI,FT,8.75E+06,US,US,L,100,105031.74,Data Analytics
56,Data Analyst,29/1/2021,SE,FT,6.37E+06,BG,US,S,100,76386.72,Data Analytics
57,Data Science Consultant,28/8/2021,EN,FT,6.11E+06,DE,DE,S,100,73362.756,Other
58,Lead Data Analyst,20/10/2021,MI,FT,1.56E+06,IN,IN,L,100,18723.336,Data Analytics
59,Lead Data Engineer,8/7/2021,SE,FT,2.20E+07,US,US,L,0,263534.184,Data Engineering
60,AI Scientist,13/10/2021,EN,PT,9.55E+05,BR,US,S,100,11458.008,Machine Learning
61,Financial Data Analyst,25/3/2021,MI,FT,3.58E+07,US,US,L,100,429675.3,Data Analytics
62,Computer Vision Software Engineer,28/4/2021,EN,FT,5.57E+06,US,US,M,100,66838.38,Other
63,Computer Vision Software Engineer,25/1/2021,MI,FT,7.62E+06,DE,US,S,100,91421.532,Other
64,Data Engineer,9/10/2021,SE,FT,1.19E+07,US,US,L,100,143225.1,Data Engineering
65,BI Data Analyst,2/8/2021,MI,FT,2.89E+06,HU,US,L,50,34621.332,Data Analytics
66,Data Analyst,21/9/2021,MI,FT,4.93E+06,US,US,L,0,59199.708,Data Analytics
67,Research Scientist,24/11/2021,MI,FT,1.49E+07,CA,CA,L,100,178975.992,Other
68,Data Engineer,19/7/2021,SE,FT,9.15E+06,US,US,S,100,109805.916,Data Engineering
69,Data Engineer,29/1/2021,EN,FT,2.42E+06,IN,IN,L,100,29053.692,Data Engineering
70,Director of Data Engineering,24/7/2021,SE,FT,9.03E+06,GB,GB,M,100,108350.748,Data Engineering
71,Lead Data Engineer,8/1/2021,SE,FT,8.21E+06,GB,GB,S,100,98500.68,Data Engineering
72,AI Scientist,8/6/2021,EN,PT,9.55E+05,PK,US,M,100,11458.008,Machine Learning
73,Machine Learning Scientist,5/9/2021,EN,FT,1.79E+07,US,US,L,100,214837.656,Machine Learning
74,Data Scientist,22/4/2021,MI,FT,3.98E+06,NG,NG,L,100,47741.7,Data Science
75,Data Science Engineer,19/7/2021,MI,FT,3.20E+06,GR,GR,M,100,38373.828,Other
