,Working_Year,Designation,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio,Salary_USD,Job_Category
0,2020,Machine Learning Scientist,SE,FT,2.07E+07,JP,JP,S,0,248256.84,Machine Learning
1,2020,Big Data Engineer,SE,FT,8.68E+06,GB,GB,M,50,104099.82,Data Engineering
2,2020,Product Data Analyst,MI,FT,1.59E+06,HN,HN,S,0,19096.68,Data Analytics
3,2020,Machine Learning Engineer,SE,FT,1.19E+07,US,US,L,50,143225.1,Machine Learning
4,2020,Data Analyst,EN,FT,5.73E+06,US,US,L,100,68748.048,Data Analytics
5,2020,Lead Data Scientist,SE,FT,1.51E+07,US,US,S,100,181418.46,Data Science
6,2020,Data Scientist,MI,FT,2.84E+06,HU,HU,L,50,34120.992,Data Science
7,2020,Business Data Analyst,MI,FT,1.07E+07,US,US,L,100,128902.596,Data Analytics
8,2020,Lead Data Engineer,SE,FT,9.95E+06,NZ,NZ,S,50,119354.256,Data Engineering
9,2020,Data Scientist,MI,FT,3.22E+06,IN,IN,L,0,38652.636,Data Science
10,2020,Data Scientist,EN,FT,3.18E+06,FR,FR,M,0,38113.152,Data Science
11,2020,Lead Data Analyst,MI,FT,6.92E+06,US,US,L,100,83070.564,Data Analytics
12,2020,Data Analyst,MI,FT,6.76E+06,US,US,L,100,81160.896,Data Analytics
13,2020,Data Engineer,EN,FT,3.32E+06,JP,JP,S,100,39806.076,Data Engineering
14,2020,Big Data Engineer,SE,FT,9.08E+06,PL,GB,S,100,108895.956,Data Engineering
15,2020,BI Data Analyst,MI,FT,7.80E+06,US,US,M,0,93573.732,Data Analytics
16,2020,Lead Data Scientist,MI,FT,9.15E+06,AE,AE,L,0,109805.916,Data Science
17,2020,Data Engineer,SE,FT,2.67E+06,MX,MX,S,0,31997.448,Data Engineering
18,2020,Business Data Analyst,EN,CT,7.96E+06,US,US,L,100,95483.4,Data Analytics
19,2020,Machine Learning Manager,SE,FT,9.32E+06,CA,CA,L,50,111814.884,Machine Learning
20,2020,Big Data Engineer,EN,FT,5.57E+06,US,US,L,100,66838.38,Data Engineering
21,2020,Data Scientist,SE,FT,5.45E+06,GR,US,L,100,65337.384,Data Science
22,2020,Research Scientist,MI,FT,3.58E+07,US,US,M,0,429675.3,Other
23,2020,Data Analyst,MI,FT,3.72E+06,FR,FR,L,50,44647.08,Data Analytics
24,2020,Data Engineer,MI,FT,5.90E+06,AT,AT,L,50,70781.844,Data Engineering
25,2020,Machine Learning Engineer,EN,FT,1.99E+07,US,US,L,50,238708.5,Machine Learning
26,2020,Machine Learning Engineer,EN,FT,1.10E+07,US,US,S,100,131767.092,Machine Learning
27,2020,Data Engineering Manager,EX,FT,6.35E+06,ES,ES,L,50,76227.264,Data Engineering
28,2020,Data Engineer,MI,FT,8.43E+06,US,US,L,100,101212.404,Data Engineering
29,2020,Data Scientist,MI,FT,6.12E+06,GB,GB,S,100,73482.12,Data Science
30,2020,Data Scientist,MI,FT,8.36E+06,US,US,L,100,100257.576,Data Science
31,2020,Data Engineer,MI,FT,5.58E+06,FR,FR,L,50,66971.1,Data Engineering
32,2020,Data Analyst,EN,FT,7.24E+06,US,US,L,100,86889.9,Data Analytics
33,2020,Data Engineer,EN,FT,4.36E+06,PK,DE,L,100,52269.528,Data Engineering
34,2020,Principal Data Scientist,SE,FT,1.18E+07,DE,DE,M,100,141564.648,Data Science
35,2020,Data Scientist,MI,FT,3.09E+06,ES,ES,M,100,37024.644,Data Science
36,2020,Data Scientist,SE,FT,9.55E+06,US,US,L,50,114580.08,Data Science
37,2020,Data Scientist,MI,FT,1.10E+07,US,US,M,100,132101.28,Data Science
38,2020,Data Engineer,MI,FT,1.04E+07,ES,US,M,100,124892.292,Data Engineering
39,2020,Data Scientist,EN,PT,1.72E+06,IT,IT,S,50,20690.292,Data Science
40,2020,Machine Learning Engineer,SE,FT,3.63E+06,HR,HR,S,100,43557.612,Machine Learning
41,2020,Data Scientist,EN,FT,4.99E+06,DE,DE,S,50,59892.912,Data Science
42,2020,Data Science Manager,SE,FT,1.51E+07,US,US,M,100,181609.428,Managerial
43,2020,Data Scientist,EN,FT,8.36E+06,US,US,S,100,100257.576,Data Science
44,2020,Data Scientist,SE,FT,7.26E+06,AT,AT,S,0,87116.184,Data Science
45,2020,Data Scientist,MI,FT,3.36E+06,FR,FR,S,50,40291.128,Data Science
46,2021,BI Data Analyst,EX,FT,1.19E+07,IN,US,L,100,143225.1,Data Analytics
47,2021,Head of Data,EX,FT,1.87E+07,US,US,L,100,224385.996,Managerial
48,2021,3D Computer Vision Researcher,MI,PT,4.30E+05,IN,IN,M,50,5164.692,Other
49,2021,Data Analyst,EN,FT,6.37E+06,US,US,M,100,76386.72,Data Analytics
50,2021,Data Engineer,MI,FT,1.11E+07,US,US,L,100,133676.76,Data Engineering
51,2021,Applied Data Scientist,MI,FT,4.32E+06,GB,CA,L,50,51788.292,Data Science
52,2021,Machine Learning Engineer,MI,FT,3.76E+06,ES,ES,S,100,45146.46,Machine Learning
53,2021,Data Engineer,MI,FT,2.27E+06,PL,PL,L,100,27189.852,Data Engineering
54,2021,Data Analyst,EN,FT,4.70E+06,FR,FR,M,50,56432.604,Data Analytics
55,2021,Data Analytics Engineer,MI,FT,8.75E+06,US,US,L,100,105031.74,Data Analytics
56,2021,Data Analyst,SE,FT,6.37E+06,BG,US,S,100,76386.72,Data Analytics
57,2021,Data Science Consultant,EN,FT,6.11E+06,DE,DE,S,100,73362.756,Other
58,2021,Lead Data Analyst,MI,FT,1.56E+06,IN,IN,L,100,18723.336,Data Analytics
59,2021,Lead Data Engineer,SE,FT,2.20E+07,US,US,L,0,263534.184,Data Engineering
60,2021,AI Scientist,EN,PT,9.55E+05,BR,US,S,100,11458.008,Machine Learning
61,2021,Financial Data Analyst,MI,FT,3.58E+07,US,US,L,100,429675.3,Data Analytics
62,2021,Computer Vision Software Engineer,EN,FT,5.57E+06,US,US,M,100,66838.38,Other
63,2021,Computer Vision Software Engineer,MI,FT,7.62E+06,DE,US,S,100,91421.532,Other
64,2021,Data Engineer,SE,FT,1.19E+07,US,US,L,100,143225.1,Data Engineering
65,2021,BI Data Analyst,MI,FT,2.89E+06,HU,US,L,50,34621.332,Data Analytics
66,2021,Data Analyst,MI,FT,4.93E+06,US,US,L,0,59199.708,Data Analytics
67,2021,Research Scientist,MI,FT,1.49E+07,CA,CA,L,100,178975.992,Other
68,2021,Data Engineer,SE,FT,9.15E+06,US,US,S,100,109805.916,Data Engineering
69,2021,Data Engineer,EN,FT,2.42E+06,IN,IN,L,100,29053.692,Data Engineering
